category,subcategory,product_title,price,product_url,image_url,description,rating,review_count,spec,page_number
Computers,Tablets,IdeaTab A3500-...,148.99,https://webscraper.io/test-sites/e-commerce/static/product/17,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2",9 reviews,9,"Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2",65
Computers,Tablets,Galaxy Tab 3,97.99,https://webscraper.io/test-sites/e-commerce/static/product/18,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"", 8GB, Wi-Fi, Android 4.2, White",2 reviews,2,"7"", 8GB, Wi-Fi, Android 4.2, White",65
Computers,Tablets,Galaxy Note,489.99,https://webscraper.io/test-sites/e-commerce/static/product/19,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"12.2"", 32GB, WiFi, Android 4.4, White",9 reviews,9,"12.2"", 32GB, WiFi, Android 4.4, White",65
Computers,Tablets,MeMO Pad 7,130.99,https://webscraper.io/test-sites/e-commerce/static/product/20,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4",11 reviews,11,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4",65
Computers,Tablets,Galaxy Tab 4,233.99,https://webscraper.io/test-sites/e-commerce/static/product/21,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black",1 reviews,1,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black",65
Computers,Tablets,Galaxy Tab 3,107.99,https://webscraper.io/test-sites/e-commerce/static/product/22,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"", 8GB, Wi-Fi, Android 4.2, Yellow",14 reviews,14,"7"", 8GB, Wi-Fi, Android 4.2, Yellow",66
Computers,Tablets,Memo Pad HD 7,101.99,https://webscraper.io/test-sites/e-commerce/static/product/23,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3",10 reviews,10,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3",66
Computers,Tablets,Galaxy Note 10...,587.99,https://webscraper.io/test-sites/e-commerce/static/product/24,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"10.1"", 32GB, Black",6 reviews,6,"10.1"", 32GB, Black",66
Computers,Tablets,MeMo PAD FHD 1...,320.99,https://webscraper.io/test-sites/e-commerce/static/product/25,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2",7 reviews,7,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2",66
Computers,Tablets,IdeaTab S5000,172.99,https://webscraper.io/test-sites/e-commerce/static/product/26,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2",8 reviews,8,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2",66
Computers,Tablets,Iconia B1-730H...,99.99,https://webscraper.io/test-sites/e-commerce/static/product/27,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4",1 reviews,1,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4",66
Computers,Tablets,IdeaTab A8-50,121.99,https://webscraper.io/test-sites/e-commerce/static/product/28,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2",13 reviews,13,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2",67
Computers,Tablets,Galaxy Note,399.99,https://webscraper.io/test-sites/e-commerce/static/product/29,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"10.1"", 3G, Android 4.0, Garnet Red",12 reviews,12,"10.1"", 3G, Android 4.0, Garnet Red",67
Computers,Tablets,Apple iPad Air,603.99,https://webscraper.io/test-sites/e-commerce/static/product/30,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Wi-Fi, 64GB, Silver",7 reviews,7,"Wi-Fi, 64GB, Silver",67
Phones,Touch,Nokia 123,24.99,https://webscraper.io/test-sites/e-commerce/static/product/1,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,7 day battery,11 reviews,11,7 day battery,85
Phones,Touch,LG Optimus,57.99,https://webscraper.io/test-sites/e-commerce/static/product/2,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"3.2"" screen",11 reviews,11,"3.2"" screen",85
Phones,Touch,Samsung Galaxy,93.99,https://webscraper.io/test-sites/e-commerce/static/product/3,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,5 mpx. Android 5.0,3 reviews,3,5 mpx. Android 5.0,85
Phones,Touch,Nokia X,109.99,https://webscraper.io/test-sites/e-commerce/static/product/4,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Andoid, Jolla dualboot",4 reviews,4,"Andoid, Jolla dualboot",85
Phones,Touch,Sony Xperia,118.99,https://webscraper.io/test-sites/e-commerce/static/product/5,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"GPS, waterproof",6 reviews,6,"GPS, waterproof",85
Phones,Touch,Ubuntu Edge,499.99,https://webscraper.io/test-sites/e-commerce/static/product/6,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,Sapphire glass,2 reviews,2,Sapphire glass,85
Phones,Touch,Iphone,899.99,https://webscraper.io/test-sites/e-commerce/static/product/7,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,White,10 reviews,10,White,86
Phones,Touch,Iphone,899.99,https://webscraper.io/test-sites/e-commerce/static/product/8,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,Silver,8 reviews,8,Silver,86
Phones,Touch,Iphone,899.99,https://webscraper.io/test-sites/e-commerce/static/product/9,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,Black,1 reviews,1,Black,86
